carrier_id,start_date,end_date,product_name,deductible_indiv,coinsurance,plan_pdf_file_name,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,states,group_rating_areas,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Bronze HSA-0 $6,550/100% ",6550,100%,SoldBenefits-HI-PPO-Bronze_HSA-0__6550_100_-.pdf,100% after deductible,100% after deductible,6550,100% after deductible,100% after deductible,100% after deductible,"Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible","100% after deductible","Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible",100% after deductible,13100,10000,20000,13100,20000,40000,"Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible","Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible",100% after deductible,PA,8,161.51,161.51,254.34,254.34,254.34,254.34,255.36,260.45,266.55,276.47,284.61,288.68,294.79,300.89,304.7,308.77,310.81,312.84,314.88,316.91,320.98,325.05,331.16,337.01,345.15,355.32,367.27,381.52,397.54,415.85,433.91,454.26,474.35,496.48,518.86,543.03,567.19,593.39,619.84,648.07,662.06,690.29,714.71,730.73,750.83,763.02,763.02
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Gold Classic $1,000/$15/$30/80% ",1000,80%,PPO_Gold_Classic__1_000__15__30_80_.pdf,$15 ,$7/$50/$150,5500,$30 ,80% after deductible,80% after deductible,"Independent lab: no chargeFacility-owned lab: 50% after deductible","80% after deductible","Independent lab: 80% after deductibleFacility-owned lab: 60% after deductible",$14/$100/$300,2000,7500,15000,11000,25000,50000,"Independent lab: 80% after deductibleFacility-owned lab: 80% after deductible","Independent lab: 80% after deductibleFacility-owned lab: 80% after deductible",$30 ,PA,8,261.32,261.32,411.53,411.53,411.53,411.53,413.17,421.4,431.28,447.33,460.5,467.08,476.96,486.84,493.01,499.59,502.88,506.18,509.47,512.76,519.35,525.93,535.81,545.27,558.44,574.9,594.24,617.29,643.21,672.84,702.06,734.99,767.5,803.3,839.51,878.61,917.7,960.09,1002.89,1048.57,1071.2,1116.88,1156.39,1182.31,1214.82,1234.58,1234.58
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Gold Classic $2,000/$40/$80/100% ",2000,100%,PPO_Gold_Classic__2_000__40__80_100__.pdf,$40 ,$7/$50/$150,3200,$80 ,$300 ,$125 ,"Independent lab: no chargeFacility-owned lab: 50%","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: 80% after deductible",$14/$100/$300,4000,7500,15000,6400,25000,50000,"Independent lab: $70Facility-owned lab: $70","Independent lab: $175Facility-owned lab: $175",$80 ,PA,8,250.62,250.62,394.68,394.68,394.68,394.68,396.25,404.15,413.62,429.01,441.64,447.96,457.43,466.9,472.82,479.14,482.29,485.45,488.61,491.77,498.08,504.4,513.87,522.95,535.58,551.36,569.91,592.01,616.88,645.3,673.32,704.89,736.07,770.41,805.14,842.63,880.13,920.78,961.83,1005.63,1027.34,1071.15,1109.04,1133.9,1165.08,1184.03,1184.03
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Gold HSA-0 $1,900/100% ",1900,100%,SoldBenefits-HI-PPO-Gold_HSA-0__1900_100_-.pdf,no charge after deductible,$7 after ded/$50 after ded/$100 after ded,6550,no charge after deductible,no charge after deductible,no charge after deductible,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",$14 after ded/$100 after ded/$200 after ded,3800,10000,20000,13100,20000,40000,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",no charge after deductible,PA,8,273.27,273.27,430.34,430.34,430.34,430.34,432.06,440.67,451,467.78,481.55,488.44,498.77,509.1,515.55,522.44,525.88,529.32,532.76,536.21,543.09,549.98,560.31,570.2,583.98,601.19,621.42,645.51,672.63,703.61,734.17,768.59,802.59,840.03,877.9,918.78,959.67,1003.99,1048.75,1096.51,1120.18,1167.95,1209.26,1236.38,1270.37,1291.02,1291.02
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Gold HSA-25 $2,400/100% ",2400,100%,SoldBenefits-HI-PPO-Gold_HSA-25__2400_100_-.pdf,no charge after deductible,$7 after ded/$50 after ded/$100 after ded,6550,no charge after deductible,no charge after deductible,no charge after deductible,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",$14 after ded/$100 after ded/$200 after ded,4800,10000,20000,13100,20000,40000,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",no charge after deductible,PA,8,251.28,251.28,395.72,395.72,395.72,395.72,397.3,405.22,414.71,430.15,442.81,449.14,458.64,468.14,474.07,480.4,483.57,486.74,489.9,493.07,499.4,505.73,515.23,524.33,536.99,552.82,571.42,593.58,618.51,647,675.1,706.76,738.02,772.44,807.27,844.86,882.45,923.21,964.37,1008.29,1030.06,1073.98,1111.97,1136.9,1168.16,1187.16,1187.16
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Gold HSA-50 $2,650/70% ",2650,70%,SoldBenefits-HI-PPO-Gold_HSA-50__2650_70_-.pdf,70% after deductible,$7 after ded/$50 after ded/$100 after ded,6550,70% after deductible,70% after deductible,70% after deductible,"Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible","70% after deductible","Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible",$14 after ded/$100 after ded/$200 after ded,5300,10000,20000,13100,20000,40000,"Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible","Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible",70% after deductible,PA,8,209.04,209.04,329.19,329.19,329.19,329.19,330.51,337.09,344.99,357.83,368.36,373.63,381.53,389.43,394.37,399.64,402.27,404.9,407.54,410.17,415.44,420.71,428.61,436.18,446.71,459.88,475.35,493.79,514.52,538.23,561.6,587.93,613.94,642.58,671.55,702.82,734.09,768,802.24,838.78,856.88,893.42,925.02,945.76,971.77,987.57,987.57
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,PPO Gold Preferred $35/$70/$600 ,0,n/a,PPO_Gold_Preferred__35__70__600.pdf,$35 ,$7/$50/$150,6850,$70 ,$450 ,$125 ,"Independent lab: no chargeFacility-owned lab: 50%","$600/day ($3000 max); copay waived if readmitted within 10 days of discharge for any condition","Independent lab: $300Facility-owned lab: $700",$14/$100/$300,0,6000,12000,13700,18000,36000,"Independent lab: $70Facility-owned lab: $70","Independent lab: $175Facility-owned lab: $175",$70 ,PA,8,261.15,261.15,411.26,411.26,411.26,411.26,412.91,421.14,431.01,447.05,460.21,466.79,476.66,486.53,492.7,499.28,502.57,505.86,509.15,512.44,519.02,525.6,535.47,544.93,558.09,574.54,593.87,616.9,642.81,672.42,701.62,734.52,767.01,802.79,838.98,878.05,917.12,959.48,1002.25,1047.9,1070.52,1116.17,1155.65,1181.56,1214.05,1233.78,1233.78
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Platinum HSA-50 $1,600/100% ",1600,100%,SoldBenefits-HI-PPO-Platinum_HSA-50__1600_100_-.pdf,no charge after deductible,$7 after ded/$50 after ded/$100 after ded,6550,no charge after deductible,no charge after deductible,no charge after deductible,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",$14 after ded/$100 after ded/$200 after ded,3200,10000,20000,13100,20000,40000,"Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: no charge after deductible",no charge after deductible,PA,8,284.89,284.89,448.65,448.65,448.65,448.65,450.44,459.42,470.18,487.68,502.04,509.22,519.99,530.75,537.48,544.66,548.25,551.84,555.43,559.02,566.2,573.37,584.14,594.46,608.82,626.76,647.85,672.97,701.24,733.54,765.4,801.29,836.73,875.76,915.25,957.87,1000.49,1046.7,1093.36,1143.16,1167.84,1217.64,1260.71,1288.97,1324.41,1345.95,1345.95
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,PPO Platinum Preferred $10/$20/$150 ,0,n/a,PPO_Platinum_Preferred__10__20__150.pdf,$10 ,$7/$40/$70,2500,$20 ,$125 ,$70 ,"Independent lab: no chargeFacility-owned lab: 50%","$150/day ($750 max)","Independent lab: $35Facility-owned lab: $155",$14/$80/$140,0,2000,4000,5000,5000,10000,"Independent lab: $70Facility-owned lab: $70","Independent lab: $175Facility-owned lab: $175",$20 ,PA,8,331.19,331.19,521.56,521.56,521.56,521.56,523.65,534.08,546.6,566.94,583.63,591.97,604.49,617.01,624.83,633.17,637.35,641.52,645.69,649.86,658.21,666.55,679.07,691.07,707.76,728.62,753.13,782.34,815.2,852.75,889.78,931.51,972.71,1018.09,1063.98,1113.53,1163.08,1216.8,1271.04,1328.94,1357.62,1415.51,1465.58,1498.44,1539.65,1564.68,1564.68
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,PPO Platinum Preferred $20/$40/$150 ,0,n/a,PPO_Platinum_Preferred__20__40__150.pdf,$20 ,$7/$45/$75,2000,$40 ,$125 ,$75 ,"Independent lab: no chargeFacility-owned lab: 50%","$150/day ($750 max)","Independent lab: $45Facility-owned lab: $185",$14/$90/$150,0,2000,4000,4000,5000,10000,"Independent lab: $70Facility-owned lab: $70","Independent lab: $175Facility-owned lab: $175",$40 ,PA,8,316.67,316.67,498.69,498.69,498.69,498.69,500.68,510.66,522.63,542.07,558.03,566.01,577.98,589.95,597.43,605.41,609.4,613.39,617.38,621.37,629.34,637.32,649.29,660.76,676.72,696.67,720.11,748.03,779.45,815.36,850.76,890.66,930.05,973.44,1017.32,1064.7,1112.07,1163.44,1215.3,1270.66,1298.09,1353.44,1401.31,1432.73,1472.13,1496.06,1496.06
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver Classic $2,500/$30/$60/80% ",2500,80%,PPO_Silver_Classic__2_500__30__60_80_.pdf,$30 ,$7/50% up to $125 max per Rx/50% up to $250 max per Rx,6400,$60 ,80% after deductible,80% after deductible,"Independent lab: no chargeFacility-owned lab: 50% after deductible","80% after deductible","Independent lab: 80% after deductibleFacility-owned lab: 60% after deductible",$14/50% up to $250 max per Rx/50% up to $500 max per Rx,5000,7500,15000,12800,25000,50000,"Independent lab: 80% after deductibleFacility-owned lab: 80% after deductible","Independent lab: 80% after deductibleFacility-owned lab: 80% after deductible",$60 ,PA,8,226.76,226.76,357.1,357.1,357.1,357.1,358.52,365.67,374.24,388.16,399.59,405.3,413.87,422.44,427.8,433.51,436.37,439.23,442.08,444.94,450.65,456.37,464.94,473.15,484.58,498.86,515.65,535.64,558.14,583.85,609.21,637.77,665.98,697.05,728.48,762.4,796.32,833.1,870.24,909.88,929.52,969.16,1003.44,1025.94,1054.15,1071.29,1071.29
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver Classic $3,300/$40/$80/100% ",3300,100%,PPO_Silver_Classic__3_300__40__80_100_.pdf,$40 ,$7/$60/$150,6800,$80 ,$300 ,$125 ,"Independent lab: no chargeFacility-owned lab: 50% after deductible","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: 80% after deductible",$14/$120/$300,6600,7500,15000,13600,25000,50000,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,231.24,231.24,364.15,364.15,364.15,364.15,365.61,372.89,381.63,395.83,407.48,413.31,422.05,430.79,436.25,442.08,444.99,447.91,450.82,453.73,459.56,465.38,474.12,482.5,494.15,508.72,525.83,546.23,569.17,595.39,621.24,650.37,679.14,710.82,742.87,777.46,812.06,849.56,887.44,927.86,947.88,988.31,1023.26,1046.21,1074.97,1092.45,1092.45
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver HSA-0 $2,100/70% ",2100,70%,SoldBenefits-HI-PPO-Silver_HSA-0__2100_70_-.pdf,70% after deductible,$7 after ded/$50 after ded/$100 after ded,6550,70% after deductible,70% after deductible,70% after deductible,"Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible","70% after deductible","Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible",$14 after ded/$100 after ded/$200 after ded,4200,10000,20000,13100,20000,40000,"Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible","Independent lab: 70% after deductibleFacility-owned lab: 70% after deductible",70% after deductible,PA,8,200.14,200.14,315.18,315.18,315.18,315.18,316.44,322.74,330.31,342.6,352.68,357.73,365.29,372.86,377.58,382.63,385.15,387.67,390.19,392.71,397.75,402.8,410.36,417.61,427.7,440.3,455.12,472.77,492.62,515.32,537.69,562.91,587.81,615.23,642.96,672.9,702.85,735.31,768.09,803.07,820.41,855.39,885.65,905.51,930.4,945.53,945.53
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver HSA-0 $2,700/90% ",2700,90%,SoldBenefits-HI-PPO-Silver_HSA-0__2700_90_-.pdf,90% after deductible,$7 after ded/$50 after ded/$100 after ded,6550,90% after deductible,90% after deductible,90% after deductible,"Independent lab: 90% after deductibleFacility-owned lab: 90% after deductible","90% after deductible","Independent lab: 90% after deductibleFacility-owned lab: 90% after deductible",$14 after ded/$100 after ded/$200 after ded,5400,10000,20000,13100,20000,40000,"Independent lab: 90% after deductibleFacility-owned lab: 90% after deductible","Independent lab: 90% after deductibleFacility-owned lab: 90% after deductible",90% after deductible,PA,8,221.76,221.76,349.24,349.24,349.24,349.24,350.63,357.62,366,379.62,390.8,396.38,404.76,413.15,418.38,423.97,426.77,429.56,432.35,435.15,440.74,446.32,454.71,462.74,473.91,487.88,504.3,523.85,545.86,571,595.8,623.74,651.33,681.71,712.44,745.62,778.8,814.77,851.09,889.85,909.06,947.83,981.35,1003.36,1030.94,1047.71,1047.71
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver HSA-0 $3,200/100% ",3200,100%,SoldBenefits-HI-PPO-Silver_HSA-0__3200_100_-.pdf,100% after deductible,$7 after ded/$50 after ded/$100 after ded,6550,100% after deductible,100% after deductible,100% after deductible,"Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible","100% after deductible","Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible",$14 after ded/$100 after ded/$200 after ded,6400,10000,20000,13100,20000,40000,"Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible","Independent lab: 100% after deductibleFacility-owned lab: 100% after deductible",100% after deductible,PA,8,246.44,246.44,388.09,388.09,388.09,388.09,389.64,397.4,406.72,421.85,434.27,440.48,449.79,459.11,464.93,471.14,474.24,477.35,480.45,483.56,489.77,495.98,505.29,514.22,526.64,542.16,560.4,582.13,606.58,634.52,662.08,693.13,723.78,757.55,791.7,828.57,865.44,905.41,945.77,988.85,1010.19,1053.27,1090.53,1114.98,1145.64,1164.27,1164.27
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Silver Secure $3,000/$30/$60/$600 ",3000,100%,PPO_Silver_Secure__3_000__30__60__600.pdf,$30 ,$7/$60/$150,7150,$60 ,$300 after deductible,$125 after deductible,"Independent lab: no chargeFacility-owned lab: 50% after deductible","$600/day ($3000 max); copay waived if readmitted within 10 days of discharge for any condition","Independent lab: $600 after deductibleFacility-owned lab: $600 after deductible",$14/$120/$300,6000,7500,15000,14300,25000,50000,"Independent lab: $70 after deductibleFacility-owned lab: $70 after deductible","Independent lab: $175 after deductibleFacility-owned lab: $175 after deductible",$60 ,PA,8,204.98,204.98,322.81,322.81,322.81,322.81,324.1,330.56,338.3,350.89,361.22,366.39,374.14,381.88,386.73,391.89,394.47,397.06,399.64,402.22,407.39,412.55,420.3,427.72,438.05,450.96,466.14,484.21,504.55,527.79,550.71,576.54,602.04,630.12,658.53,689.2,719.86,753.11,786.69,822.52,840.27,876.1,907.09,927.43,952.93,968.43,968.43
